cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
1016,3.5365318869565217,0.028676671207815987,2.0471189127653275,-0.47947574826444617,0.030836050000000004,106.34490000037476,0.0007833936119745087,0.7090582557494195,0.2147156262987013,0.10319311161782109,-0.13680966257653226,0.9281636230596584,0.008372420000000047,135.24879999971017,-0.002379104470721142,0.8138175483800243,0.8448608909090909,75
1017,3.538303843478261,0.029655693438204227,1.9151700494310901,-0.44504195834160126,0.030841950000000007,106.34690000023693,0.0008131109947238042,0.6966581579970053,0.22265863051948048,0.10920213919248525,-0.0024467067030822243,0.9690969854887524,0.008680099999999968,135.2198999999091,-0.0025100328824965742,0.8090406251155273,0.8442772,74
1018,3.5382929590909096,0.028776605332865184,2.2823951875137745,-0.6034515562338519,0.029551029999999923,102.14779999991879,0.00081827680757575,0.7135492087372558,0.21477189772727273,0.10279076572699941,-0.09205364668843563,0.9394468233155948,0.008385059999999944,135.21720000030473,-0.0023692293342741128,0.8138175483800243,0.8436604545454545,73
1019,3.5395191772727275,0.02934721324375149,2.0485513787141834,-0.552776196170557,0.029239059999999983,101.09929999988526,0.0008428198916904484,0.7196289292557063,0.22581955909090906,0.11081071888209477,-0.09036784708045564,0.9445493780021054,0.008776959999999945,135.20019999984652,-0.002552307423151725,0.8138175483800243,0.8430740545454545,72
1020,3.538319571428571,0.028803586704491214,2.638013897521162,-0.7909652610229206,0.027773260000000022,96.32960000028834,0.0008575356130334254,0.7276236316057497,0.21919763344155843,0.10617870512958034,-0.10075868688084855,0.9408796932273011,0.0085307899999999,135.1367999999784,-0.0024474018318974273,0.8138175483800243,0.8425016818181817,71
1021,3.540369604761905,0.02920297618497949,2.336660334393544,-0.7043404844547649,0.027715330000000038,96.13459999999031,0.0008755742257983889,0.7212544005864205,0.22408859937304076,0.11354161093284253,-0.025756866482492313,0.9711168065666729,0.00904131000000008,140.310099999886,-0.0025167057449031883,0.8072651338802155,0.8419207,70
1022,3.5395765800000007,0.028210563899448086,2.8388885873478618,-0.9086832055060359,0.026196070000000016,91.1651999996975,0.0008798812699119854,0.7059328915923739,0.22238288506493506,0.1084686383089918,-0.11413333963642724,0.9384222807741806,0.00864975999999995,135.23449999978766,-0.002498548569603791,0.8138175483800243,0.8413400999999999,69
1023,3.5413736800000004,0.029011055096138088,2.6057530497791284,-0.8451604978838441,0.026169120000000046,91.05659999977797,0.000911100017059993,0.7303389661762253,0.21719565422077922,0.10423485323872923,-0.11648218389127862,0.9342453940618269,0.008462789999999942,135.18720000004396,-0.002403445343971518,0.8138175483800243,0.8407387909090909,68
1024,3.5407525842105265,0.02817439212780649,3.099311375273013,-1.0530410504455632,0.0246463400000001,86.08009999990463,0.000922339470628817,0.7340130960555541,0.2204111774294671,0.11011993005170785,-0.017098874128681718,0.9701441807264791,0.008922819999999998,140.21080000000075,-0.0024439172865959066,0.8118773356528332,0.8401587909090908,67
1025,3.5426456263157897,0.02899793617092698,2.8532910575298676,-0.9814486772284046,0.02465271999999996,86.11169999977574,0.0009555857895289688,0.7153621676202323,0.2197492337662337,0.10583252898027971,-0.1417443713302493,0.9277050005790436,0.008561849999999982,135.19909999985248,-0.0024407934050125236,0.8090406251155273,0.8396218545454546,66
1026,3.544445621052631,0.029857330990517444,2.6650359761517173,-0.9300480228853216,0.024639069999999985,86.06570000015199,0.0009891549732445606,0.7340130960555541,0.2239744858934169,0.11254980096902163,-0.04159305368838062,0.9642412079096188,0.009044229999999986,140.22549999970943,-0.002498680429470912,0.8072651338802155,0.8390494909090909,65
1027,3.543873894444444,0.02915039016791598,3.0489658253217247,-1.1005792754163801,0.023148060000000026,81.17960000038147,0.0010102298497321582,0.7191561503081477,0.22169683376623375,0.10752292573443062,-0.08016521162237122,0.9414042985309262,0.008638150000000011,135.31850000005215,-0.002476222740577329,0.8138175483800243,0.8384324181818181,64
1028,3.5455786000000002,0.029896344981678445,2.8060811321218733,-1.0376494465345196,0.023111699999999957,81.07350000040606,0.0010433694267801775,0.7191561503081477,0.2264274871473354,0.11399383397621998,-0.056672799894403436,0.9650973445404177,0.009154620000000002,140.3607999999076,-0.002527202218148118,0.8118773356528332,0.837907409090909,63
1029,3.5448779176470593,0.029206630567609033,3.294799583789324,-1.2339211961071095,0.021574729999999986,76.0468000001274,0.001068375053044507,0.7242322808748766,0.22060782601880874,0.10941432134152415,-0.09519961013282341,0.9466229420210471,0.008907199999999893,140.3004999998957,-0.002431424222978166,0.8118773356528332,0.8373278363636363,62
1030,3.546717229411765,0.030016173541500178,3.001766105311626,-1.1609798289287412,0.02157133999999994,76.02169999992475,0.0011065581515994217,0.703387125564811,0.2197648720779221,0.10475607872502303,-0.15146731563880955,0.916518046415017,0.00856012000000006,135.18519999971613,-0.002420141617301352,0.8138175483800243,0.8366592363636363,61
1031,3.5458579749999997,0.029349007076367426,3.5001759725973196,-1.3518985475898913,0.020063759999999986,71.08059999998659,0.0011354250738983282,0.7087352805422317,0.2233566156739811,0.11109953891520874,-0.10757784943048287,0.9489695773182069,0.009025210000000006,140.1984999999404,-0.0024692162695712588,0.8072651338802155,0.8361179727272726,60
1032,3.5474849812500002,0.03022182053510822,3.095902587438464,-1.2576702813903802,0.019980250000000033,70.79589999979362,0.0011820322756109464,0.7087352805422317,0.21832773542319744,0.10715080242788753,-0.06501381249492377,0.9496332465150912,0.008824950000000054,140.21170000033453,-0.0023828698376422717,0.8118773356528332,0.8355041,59
1033,3.5495060125,0.03097269452654224,3.027308615386737,-1.2209034983920137,0.020041220000000082,71.0187999997288,0.0012142138227977002,0.7087352805422317,0.2173751097402597,0.10318701804683368,-0.14082930936620253,0.923834222074591,0.008473639999999949,135.2007999997586,-0.0023814659749379005,0.8090406251155273,0.8349848363636363,58
1034,3.5485044599999997,0.030414306553561216,3.3303157766662785,-1.371759398292755,0.018485790000000057,65.93009999999776,0.0012621027461565645,0.6922378005816023,0.22082701285266457,0.1093067272232424,-0.06772548382423738,0.9584011830560695,0.008923170000000091,140.25989999994636,-0.002426429072696418,0.8118773356528332,0.8343828818181818,57
1035,3.550810846666667,0.031212215228516523,3.182168941073857,-1.3202808859377988,0.018560289999999924,66.15769999986514,0.0012998548208753087,0.6922378005816023,0.2147918777429467,0.10434823794867001,-0.12071993984062335,0.9355372680497516,0.008690000000000087,140.21609999984503,-0.002322639320633212,0.8118773356528332,0.8337428909090908,56
1036,3.5492371285714293,0.030675574175766752,3.4297351745122935,-1.4602128288897083,0.016929450000000013,60.814100000075996,0.0013597314376181636,0.6746016897020859,0.22307638025078366,0.11050522209522577,-0.12407063903055882,0.9396553769951453,0.009027659999999993,140.23209999967366,-0.002457610034295422,0.8118773356528332,0.8331535636363636,55
1037,3.5511132071428575,0.03161535829615984,3.184436862296746,-1.3977923333905253,0.016938509999999907,60.8558999998495,0.001411326156564661,0.6746016897020859,0.21780738244514106,0.10623792415828485,-0.07446312280457246,0.9470599725552291,0.008816599999999952,140.24539999989793,-0.002362686132185537,0.8118773356528332,0.832640309090909,54
1038,3.5497885153846154,0.031028769503313233,3.56176081484068,-1.5476179581449434,0.015415969999999946,55.914900000207126,0.0014751341345131427,0.655658045441586,0.226232468338558,0.1126640491758818,-0.0917474427891225,0.9511982370222016,0.009136020000000022,140.211799999699,-0.002503630933255986,0.8118773356528332,0.8320519090909091,53
1039,3.552365338461539,0.03194004073827334,3.379165513626706,-1.490664805981136,0.015468600000000055,56.04799999995157,0.001528381847666536,0.655658045441586,0.21960213385579933,0.10733063921018529,-0.08718061967967783,0.9497599072641774,0.008890209999999898,140.2738000000827,-0.002384820201530364,0.8072651338802155,0.8314248636363636,52
1040,3.5505372666666664,0.031545765030459604,3.5669913378853817,-1.6012870973353104,0.01389742000000005,50.93559999996796,0.0016246161335135016,0.6351973509204972,0.22374569606060604,0.11366390999739232,-0.08441081179158605,0.957913494969927,0.00937325,145.25959999999031,-0.0024401078805260466,0.8177141403008146,0.8308307727272727,51
1041,3.55243525,0.03238164840855776,3.2705931100637198,-1.5258384908464013,0.013867080000000032,50.822099999990314,0.001684104097744486,0.6351973509204972,0.22240753134796235,0.10944246242936927,-0.09535305808695149,0.9429285261206873,0.008996780000000038,140.25460000010207,-0.002434329560636528,0.8118773356528332,0.830234718181818,50
1042,3.5541038583333333,0.03303484750951931,3.0932012420309816,-1.4764523553563709,0.013798110000000086,50.58770000003278,0.0017338701434157643,0.6351973509204972,0.217920763322884,0.10556069284554292,-0.1385724887502664,0.930389020701487,0.00882512000000002,140.23680000007153,-0.0023502575027809667,0.8072651338802155,0.8296885818181818,49
1043,3.5521589090909087,0.03257840688150522,3.3449642055983393,-1.5902101155742676,0.012180679999999944,45.298599999863654,0.0018646050058854658,0.6129553096878929,0.2224602415151515,0.11265034687559376,-0.030940619688422988,0.9715571846946373,0.009323300000000034,145.24629999976605,-0.002415640333525426,0.7940896309494069,0.8291495909090908,48
1044,3.5543359818181814,0.03359317040559942,3.2429310740788893,-1.556419747871636,0.01225018,45.512099999934435,0.001926114516730257,0.6129553096878929,0.2208870094043887,0.10743825209554168,-0.14164708843091534,0.9283629069952102,0.008926629999999935,140.22179999994114,-0.0023927812887416123,0.799657761850381,0.8285445545454545,47
1045,3.5520856000000003,0.033054047458737135,3.3786044576439487,-1.6340985388016285,0.010630550000000016,40.21030000038445,0.002097915631149927,0.588591910067779,0.21568948683385578,0.1040566548170004,-0.15322569123381946,0.9251933012747411,0.008731240000000029,140.21380000002682,-0.0023186124327705345,0.8118773356528332,0.8280093,46
1046,3.5536790799999998,0.03364280844482392,3.1441474039927595,-1.5673265555314306,0.01044528999999994,39.61500000022352,0.0021793329676334772,0.588591910067779,0.2206378645454545,0.11087313520242063,-0.1080825563647898,0.9536407146325535,0.009237170000000017,145.28759999992326,-0.0023796643000456234,0.8177141403008146,0.8273145818181817,45
1047,3.55534696,0.0342664014093884,2.9727275143507423,-1.5179132915104185,0.010413530000000004,39.519700000062585,0.0022378112235117375,0.588591910067779,0.21928767460815046,0.10618969329481491,-0.13939975712946806,0.9262104106169227,0.008890750000000058,140.29059999994934,-0.0023645771994360793,0.8118773356528332,0.8267704454545454,44
1048,3.552700633333333,0.033952532677364464,3.1181476547053384,-1.5919313367629406,0.008807249999999933,34.258900000248104,0.0025065294150850136,0.5616594212987628,0.22358026939393938,0.11276119476111303,-0.11336279192063037,0.9471243814391511,0.009367280000000089,145.2815999998711,-0.0024224775824787837,0.822172602014345,0.8261539181818182,43
1049,3.555193422222222,0.03472873595636538,3.033598773734248,-1.5617179589283232,0.008908040000000006,34.55920000001788,0.002557422876421149,0.5616594212987628,0.22076011974921628,0.10732824120255816,-0.15050491790012277,0.9238167603587535,0.00894129999999993,140.26059999968857,-0.002391469127375791,0.8072651338802155,0.8255658909090908,42
1050,3.556336122222222,0.035244225876261456,2.797341711061261,-1.496445828438791,0.008746389999999993,34.06179999979213,0.0026454501124063196,0.5616594212987628,0.22645062878787875,0.11492411515232133,-0.10621870601155692,0.9513702812062791,0.00947827000000001,145.27040000027046,-0.002467676208604108,0.822172602014345,0.8250089636363636,41
1051,3.5531026,0.03494138271198942,3.0188017979980692,-1.5845429315873267,0.007174430000000065,28.900100000202656,0.003034752821565521,0.5315514604066738,0.22108613969696966,0.11106738220031448,-0.08026461309271227,0.9559888607066483,0.009249689999999977,145.24699999997392,-0.00238529188300197,0.8177141403008146,0.8243964454545454,40
1052,3.554592125,0.03533328976280217,2.7876073244856254,-1.5144059952866686,0.007065350000000081,28.54869999969378,0.0031308096261220965,0.5315514604066738,0.2200230401253918,0.10679731253117632,-0.14191276847987,0.9297591250560666,0.008909940000000005,140.22679999982938,-0.00237787302534246,0.8118773356528332,0.823867809090909,39
1053,3.5568493749999996,0.036048387770873894,2.7378866385451035,-1.493756538357319,0.0071448100000000014,28.815299999900162,0.003182612200335858,0.5315514604066738,0.2228487545454545,0.11214792779862887,-0.09692646812804595,0.9525740003529323,0.009342370000000044,145.20989999966696,-0.002409639575199168,0.822172602014345,0.8232762636363635,38
1054,3.5522890714285715,0.03552661289004407,2.8798457953813674,-1.5590334900527227,0.005421580000000037,23.169900000095367,0.0,0.4974178695665278,0.2186748145454545,0.10863453483398063,-0.08564644609927852,0.949997764293876,0.009171599999999946,145.22729999991134,-0.002334894761893717,0.8177141403008146,0.8227155454545454,37
1055,3.553825157142857,0.035822463505871906,2.7808311919910214,-1.5250322256601305,0.005323230000000012,22.874400000087917,0.0,0.4974178695665278,0.21772916645768023,0.10426828260302258,-0.16515031293687654,0.9206572362388894,0.008818149999999969,140.27160000009462,-0.0023234196387074573,0.7950455600777633,0.822124809090909,36
1056,3.5553161714285713,0.0361158592069889,2.7663432464696864,-1.511704636300073,0.005235309999999993,22.560500000137836,0.0,0.4974178695665278,0.22549813699059557,0.11016581458603686,-0.1575226654334272,0.9234469503894877,0.009135660000000101,140.3029999998398,-0.0024532879429957277,0.8118773356528332,0.8215167818181818,35
1057,3.556542457142857,0.03652744644354694,2.785982821819223,-1.5133591328258487,0.0050453499999999485,21.943500000052154,0.0,0.4974178695665278,0.21714899999999998,0.10753398060486312,-0.1072108626715984,0.9469098846143463,0.009104790000000085,145.21779999975115,-0.00231150557534865,0.8177141403008146,0.8209346636363636,34
1058,3.5574661428571424,0.03629163836504947,2.741869873473232,-1.5004532091823113,0.004747509999999955,20.966299999970943,0.0,0.4974178695665278,0.21668071880877743,0.10407464810551653,-0.10864097599683387,0.9330218058702274,0.008795259999999971,140.2412999998778,-0.00231806747455652,0.8118773356528332,0.8203761727272727,33
1059,3.5530295499999998,0.03575521338477789,3.0538213850324816,-1.6283507131319794,0.0032223499999999294,15.961199999786913,0.0,0.45801353078493934,0.2216888624242424,0.11107848582606539,-0.04542558875716818,0.9642313359837419,0.009277050000000009,145.18690000008792,-0.0023850176596896047,0.8177141403008146,0.8198104090909091,32
